	baseMean	log2FoldChange	lfcSE	pvalue	padj
PAX4	8.77724607806399	2.269080158394155	0.3347167787548392	6.7462659751121565e-06	0.0001201663405097595
ITLN2	38.45811405780282	-1.703887610070304	0.29686039590539676	6.7646198384674484e-06	0.00012043115462937563
CR2	107.24466613718236	1.2353554304570125	0.2105982179931562	7.112936022756775e-06	0.00012624182135353212
RP11-1G11.2	1.0596000579486642	1.1404467584935138	0.337597010825316	7.366739429333843e-06	0.0001302110779991465
RP11-483E23.2	0.7263185327169294	-1.8410423481146192	0.43713445593501304	7.816114767511063e-06	0.0001368236045820056
SLC17A8	1.7904602516757477	1.1006356484447664	0.29313038175634043	7.996452498348557e-06	0.00013955607700250758
WFDC9	0.7506370547459328	-1.3831996905864135	0.34223633361810846	8.575824317260453e-06	0.00014787409898629135
TDRD1	8.273972989641253	-1.9382282451989186	0.1913157518434339	9.127212430513695e-06	0.00015582583436731683
CFAP46	12.32188410155021	1.1880657479367516	0.21089377612239177	9.414984909888672e-06	0.00016002694331581445
AIPL1	0.5725129028539931	1.6348979122517462	0.40646752579910317	9.46577428013752e-06	0.00016065302805277134
RFX6	13.479898290242788	1.1741896906186575	0.2796667673968378	9.50723434335835e-06	0.00016127743602696988
RP11-685G9.4	0.7122595631974542	1.0429518581688935	0.2536052229394195	9.887294902486371e-06	0.00016617391306183665
LINC00393	6.038569377032621	-1.318894654199747	0.40202053443796215	1.0026054967845004e-05	0.0001679339895632545
SAA2-SAA4	19.488133697899364	1.5186135818211117	0.2623959811739601	1.004411063503892e-05	0.00016815486820793708
RP11-807H22.5	1.7097998457674801	1.2821093158330152	0.3606920237547147	1.0079410419918989e-05	0.00016850081175370863
POU3F3	4.279693279677716	1.8746458574813842	0.22380244357669582	1.0211972443602664e-05	0.0001702225406646471
KLK7	206.86174685317707	1.2399760582436399	0.24971367268249348	1.0710510520420025e-05	0.0001775898283025765
AC114498.1	7.4318694988803875	1.448195398932945	0.1652320467930258	1.1115870065481852e-05	0.0001832553318957576
VWA5B2	32.35966119787924	1.4000814578581027	0.1684313349658519	1.1406064599842655e-05	0.00018768111441132238
KRT40	93.73396456263828	-2.5705300953787025	0.26619998227661934	1.1562174423864694e-05	0.00018979770924498044
RP11-587P21.2	1.6677716101827478	2.1233403509026365	0.4229559062107869	1.1786651920380325e-05	0.00019311545731788218
NPY	6.073269149364496	-1.0158000316922513	0.27903891239908	1.1864574595092173e-05	0.00019402399496462757
PCDH8	7.253023942489856	-1.2760276329914813	0.27475957397658185	1.2078335867626014e-05	0.00019686718461352866
FOXL2NB	1.8036376530813458	1.3362555660269853	0.3259143036312029	1.2298515171123212e-05	0.0002002669104103034
FER1L6-AS2	1.3079984558514963	-1.2230329679031355	0.32720875943420175	1.29891066060251e-05	0.0002100270430519171
FLJ43879	1.7047503708169915	1.252576317861513	0.40593206638495877	1.3803213536756655e-05	0.00022132562169568305
SLC6A2	2.3986102818520316	-2.444024479598908	0.3298979013501882	1.497043828981397e-05	0.00023771700228088303
PCDHA1	1.756218794709443	2.5238380582116156	0.22107387497053083	1.5251818258889352e-05	0.0002411938182351284
FAM19A4	0.9045855537848771	1.778663162145784	0.2954570179038569	1.527708856814561e-05	0.00024125720698577396
ZIC5	97.49524795945833	1.144870084248316	0.3150813712155217	1.528376770180304e-05	0.00024125720698577396
TRIM72	163.65824300481145	1.001689350648526	0.2765712962884409	1.619357162121587e-05	0.00025284519740214907
LINC01187	0.8760486099742631	1.5183486129713746	0.3830780450470082	1.6439962180275416e-05	0.0002561134026983998
S100A8	192.2531665063881	1.0350190027735997	0.15595922663707742	1.663757354605405e-05	0.00025849235948430715
TCL6	10.526208013413358	1.9463026229699782	0.26551443158360555	1.6694538309224165e-05	0.0002592607752356044
RTP3	1.0416295716566126	-1.1209124219806768	0.3055496681690269	1.75173848397185e-05	0.0002708832423347447
DPP10-AS1	27.083223107167054	-1.2828183244983755	0.3711664400851339	1.8344224889328577e-05	0.0002809635650676853
PSAPL1	4.057264691423372	2.2026846179175297	0.3491914886847472	1.8782807649663898e-05	0.00028634499911112647
RN7SKP127	1.3688559990138562	-1.0566612010792662	0.3104265607367538	1.8795069575103473e-05	0.00028634499911112647
XKR7	6.460940566407241	1.2118157989102556	0.27560472706688444	1.9385535710055124e-05	0.0002932709734357792
PRH2	2.3636746444979204	1.882336209534887	0.16113115374838402	1.9981460307183927e-05	0.00030057477181599237
TCL1A	17.782642171908893	1.6738110776295163	0.24625011255780277	2.0040332554180887e-05	0.00030119800076427306
DNAJC5G	1.5410715715835963	1.1645835350431455	0.20760129525175222	2.104235886339092e-05	0.0003127198753975024
SPRR2A	20.547195589265577	3.3485814135780156	0.3124599351369881	2.1440575957663447e-05	0.0003177777666913539
NBPF7	10.485446311375446	1.0269921785896334	0.28966668373143795	2.1703143955045077e-05	0.0003207459075393012
MAGEB17	127.09370637222528	-1.0214492646242734	0.29825628785412545	2.3738346583391796e-05	0.0003456876778120475
RP11-434E6.4	9.552275581162279	1.0063627283469352	0.2861575573882145	2.3773893017151076e-05	0.0003457274598005743
RP11-883G14.1	1.0141450661156528	-1.4368524043202826	0.38966330104268826	2.6020821541349877e-05	0.0003721354593768704
RP11-521M14.1	1.1555057130219442	-1.223100863890647	0.36551547000435447	2.6874420885763443e-05	0.0003826004734346652
RP11-343J3.2	0.799068727377941	1.061972950311721	0.2855579857794353	2.68676861048232e-05	0.0003826004734346652
CD177P1	3.0794835661082387	-1.4630720150582905	0.31955790779040566	2.831854169345547e-05	0.00039953668015055765
KRT37	3.4175840142530696	-1.3795101774417755	0.32306779843295913	3.0005192855663285e-05	0.00042007269997928597
HOXC11	57.493132902156255	1.1714016482218452	0.3415198534956453	3.13425310039181e-05	0.0004364952966989207
KRTAP1-5	0.8850316366640294	-1.0097526475303797	0.2961535499184724	3.2462406177858094e-05	0.0004493733805895242
CLCA1	7998.067586357688	1.1893092427154823	0.28253169465689265	3.39843137470511e-05	0.0004654045314019234
HCN4	1.7939325129916999	1.9968947433035826	0.16805016457627717	3.42370726052285e-05	0.00046849445865268703
RP11-30K9.5	1.3516278597723572	-1.141778717101553	0.24450266981999436	3.463050336530054e-05	0.0004731282932083663
HOXC-AS3	1.3532145450541881	1.4277373735299221	0.41138713352769984	4.002195570007792e-05	0.0005368071091142878
LINC01500	0.6426789785279222	-1.008869864590295	0.2909900323626164	4.0352053511484844e-05	0.0005403000861512934
REG3G	4.545087296348729	1.3165003863879983	0.36318709974590724	4.296308545264054e-05	0.0005672244057199155
SPRR2E	4.820223530278009	4.650646735837069	0.45059048769326165	4.4557947116488346e-05	0.0005840388529446961
ADARB2-AS1	0.8227259624258928	-1.213887733859448	0.3540940097614296	4.527541448310792e-05	0.000592319039930902
SEZ6	4.855703979330349	1.8710086240066033	0.19056299005078076	4.619773261971454e-05	0.0006021046374413964
SLITRK2	2.6877168285911526	1.1228806829800635	0.20851246563223427	4.6998622865196865e-05	0.000611001525997559
SLC4A1	1.2899311316393742	1.102206772541911	0.22570430365851057	4.6975112757374384e-05	0.000611001525997559
TPH1	30.327795439936907	-1.1169181952766498	0.15439399502359347	4.9292216031212716e-05	0.0006345432967813262
RP11-401P9.7	19.29519059940208	-1.395226859817627	0.23302558724511205	5.105599052351843e-05	0.0006523758049209322
TUBB8P11	1.2548010541022399	-1.5572769257033583	0.2518936197868021	5.4154326673854834e-05	0.0006848707926259971
SERPINA9	2.0360053073154636	1.8037662666591778	0.3200247661626082	5.543377629486765e-05	0.0006974760530681745
AC006050.2	1.039691480785681	5.638207053176575	0.7207036066738902	5.685885401000737e-05	0.0007112608112269592
IGLV1-36	74.62858586404958	1.1607950490471084	0.2388650361802974	6.243001132890255e-05	0.0007667879556463856
IGHV3-20	44.257002633118695	1.5452289445007303	0.22804077955371077	6.4075706535996e-05	0.0007853253202059013
AC003958.2	7.850884071659114	-1.287803486123279	0.303720849594879	6.971766290210238e-05	0.0008428101649677324
KRT39	8.033755439573275	-1.3833139122410008	0.27640726735755294	7.19738408158643e-05	0.0008649382442930833
SLC10A2	0.8572202782718524	4.12565923212978	0.5746547274162342	7.203943390379257e-05	0.0008651244673745438
LINC00520	16.24102349675751	1.1802291298949192	0.203202746682082	8.409337182861558e-05	0.0009878591937327837
IGLV3-9	141.92725266687435	1.1029109818278675	0.22582434014523034	8.506939295341314e-05	0.000997327458867951
RP4-781K5.4	1.8404362160966132	-1.2773421504062263	0.24925538052825605	9.81266232374406e-05	0.0011259459512872835
MYO18B	14.3901679339876	-1.0316297597095634	0.21994888804645368	0.00010531969065302961	0.0011938075076384433
RP11-87G24.2	0.6165775436041496	1.159354733057867	0.35514272398514873	0.00010641733018429322	0.0012034845284561622
CTD-3099C6.5	0.5370943097414516	1.2052164085562995	0.3164403646372713	0.00011526847319561471	0.0012821715063543126
ZNF578	4.996245937935112	1.4907569879196012	0.13059451586397242	0.00011546044170898168	0.0012838933469880261
AL158069.1	0.9182061911610571	-1.0581757077605491	0.4331850754702021	0.00012503493564736478	0.0013711483088092412
EMX2	4.911144007557687	-1.4278103438126615	0.31324323212861394	0.00012589961498586072	0.0013795434334967188
TEX19	4.511375039414169	1.1743902203751109	0.1668005345103882	0.00013905815644412687	0.0014999346056424904
TRDV3	0.6364441822512369	1.2453724031747608	0.40245145851012337	0.00014310187446615717	0.0015330187780124493
ANKRD34C	0.5259993884554012	2.4412825523035004	0.3362450941274786	0.0001490452637151288	0.00158586731922154
AACSP1	1.7841523388712401	1.1454543548743124	0.28508782464384214	0.00016758125962645885	0.0017475608529524864
OVCH2	0.5793796587772092	1.1073148521637681	0.3208568058053299	0.00016919877944049456	0.0017601769410589762
KRT5	53.64252397343254	2.43158756284012	0.23752654487621447	0.00016985648601513915	0.001765876732072997
CER1	1.6091996729303524	3.312214014345393	0.2643495337422697	0.00017575462291853798	0.001815685117834408
DKK4	124.84595181079047	1.1145229913512125	0.2476939992242477	0.00017579625438758064	0.001815685117834408
ALX3	0.7006949223191711	-2.9843718478610968	0.6837377177813733	0.00017769268909320648	0.0018303459874444274
TKTL1	8.461753574573846	1.050136658657855	0.26734496079505937	0.00020790505694537884	0.002083756487747967
ANXA8L1	4.748825144409322	-1.2130303665799622	0.15259799495807763	0.00021613272153326072	0.0021518570009558258
REG1B	1405.9934266547323	1.1295256123780597	0.3275561175081319	0.00022563522657449985	0.0022265684158371646
CTC-525D6.3	0.5696914029589681	-2.6413793366484497	0.6098599327543389	0.00023324752330288986	0.002287309187914597
KRT16P2	0.5961162242792212	2.1113260265223555	0.2908675244378415	0.00024031508599949242	0.002342648162644784
CCKAR	1.0002440768285865	1.9131208193230054	0.4017724626506009	0.00024294769159621398	0.002363641513338039
ASIP	4.766732571020635	-1.05636662590636	0.11811404853380278	0.0002510328562598324	0.002424544963507296
SFTPC	1.1720371398485752	6.702310909036775	0.4273911557493603	0.0002532426263395074	0.002442472445829072
MLN	2.056087195963281	2.188585173090539	0.4242863483230885	0.00029529783722246017	0.0027812917103870543
AC004009.1	0.4249427259588184	1.9275512835499893	0.4890340408395376	0.00030580243056806464	0.0028622776008021184
RP11-400G3.5	0.46253249852599293	1.170803993430366	0.3286504782281096	0.00031477767613203103	0.0029294973710848496
DMRT1	3.750450636232083	-1.1678671547622246	0.3694218780917347	0.00034997842746812993	0.0031859659799405035
UGT2B4	5.727893631807172	1.7247562552143354	0.3325532202988193	0.00035312913742295224	0.003211262282336473
GS1-594A7.3	1.1670909293858351	-1.153883836170322	0.4011723314067705	0.00038394510710646406	0.003437194429560149
ABCB5	3.5591923723785426	1.0705641857107127	0.25818113968500905	0.00039444871529202525	0.0035093945720649066
POU6F2-AS1	6.717270691770929	-1.03982996104749	0.4181444143453297	0.000397787681177083	0.0035345487348839954
CCNYL2	0.7590893316683297	2.7252915523171533	0.3162241892864218	0.0004360889884809951	0.00381790658660497
ST6GAL2-IT1	0.45508492455270977	-1.2094255549563904	0.36142331433390823	0.00043859566897931396	0.0038349917000525427
UPK2	14.075132912049677	-1.268724060959337	0.2394752659729365	0.00045653723960295	0.003964768212573973
KRT14	5.860328402783629	5.72438755432816	0.24526439749808315	0.00046271898754891107	0.004010386045662307
SLC35F3	2.632367531910991	1.1811510297412346	0.19501949397633533	0.0004919141438088913	0.00420850401260131
CTD-2089N3.2	0.4499898735407533	-1.6069578683534114	0.42645947609866414	0.0005037958217537605	0.0042878511808110845
ANKRD63	0.61475363423205	1.4154166091761187	0.3675012208692126	0.0005222540558980316	0.0044074201572496625
TCN1	898.9381012744166	1.0265018375598438	0.2612692592545529	0.0005249597469111613	0.004422209692394558
SLC13A5	7.685631599204127	-1.3542212749643976	0.17788143840693865	0.0005294283454526354	0.004453335653980303
TMEM229A	4.243681972533786	2.762379002595493	0.32744409622298537	0.00055070177016806	0.004598679337056203
RP11-122M14.1	1.6867595544313068	1.6688310235350161	0.16383150110748002	0.0005525370665176365	0.004608183877124709
DAW1	2.1360150952547947	-1.8703668724387783	0.2077518339484914	0.0005634341606568252	0.0046823602119262335
RP11-303E16.6	1.7257247382741634	1.0591699892412174	0.21515163611956473	0.0006004399194404048	0.004922990106301719
RP11-85B7.2	1.0111870615543546	1.5455584196885477	0.2542805692198568	0.0007146202297812795	0.005696181282295368
PAEP	13.388339425466626	-4.81845498845778	0.2070808837781514	0.0007241272085817401	0.0057582080255267525
LINC00524	4.012709294975501	-1.0238579037376287	0.2688603321603361	0.0007356806501168675	0.00582373098641677
RP11-218I7.2	0.595716732038294	-2.37618020193719	0.3949569127386149	0.0007575757114302904	0.005947976795039638
RP11-86K22.2	1.249793640479894	-1.228218731106955	0.47424317734652877	0.0007620105320872223	0.005977360835164316
REG1P	0.722424665163267	1.3206745552520087	0.5077852101715234	0.0007832982923298887	0.006102764814006248
ZNF80	2.841730976838568	1.01685723210033	0.1882798058060101	0.0007966350734596271	0.006181573167186835
ZNF849P	0.4882917325929864	-1.4932445430066623	0.45362933417572654	0.0008601525076434635	0.006555151656882158
RP11-578F21.4	0.4925136213144278	-1.4114850944884005	0.4755048401754728	0.0008781827000924633	0.006675692152135756
FAM9C	0.951820591923633	-1.0473750774171031	0.22384364942539176	0.000879793097990433	0.006682712561775583
GBP6	3.695543649304578	1.0591090048149558	0.19529984967775493	0.0008945102323507729	0.006770559631492163
FCER2	14.281538202909545	1.3619590908779302	0.2011653650084281	0.000904995364998393	0.006827595001379314
CRISP2	0.48525426565953034	3.0234672332012598	0.7067509540277542	0.0009159715854975365	0.006893838879911509
ERICH3	1.0926712370285598	2.0608157654028463	0.2140822777666947	0.0009189338963696099	0.006913121087522018
RP11-298E9.6	0.4722938949667295	-1.0706469632196476	0.41116818206885536	0.0009457731245214784	0.0070857076300917185
AICDA	1.7233176396455832	1.9865121110718484	0.24066034525854332	0.0009542248339819519	0.007135097925106875
ZNF444P1	0.5894050102945965	-1.2153860538471026	0.44693388679084317	0.0009804953263378854	0.007309377850433388
RP11-527H14.1	0.35948322918301595	1.5491503543427851	0.4238689987620852	0.0010545089495070266	0.007770563281005694
NTS	48.243806023416745	-1.1546429083046668	0.2947462560927372	0.0010604023554662148	0.007803121786970784
RP11-164H13.1	0.9193181474816953	1.4546182057372794	0.36061085144359123	0.0010819354329145115	0.007928683637174071
TSPAN32	23.502693598440842	-1.2609331029811488	0.14929401918575835	0.0011961599265564715	0.008569223001951485
RP11-876N24.1	0.9641495317711939	1.0425223485505828	0.25615045296445255	0.0012703694946485235	0.00897443681860722
KRT16P6	0.4787599704735347	3.1835511840943282	0.398685294774749	0.0012975103680745233	0.00912882727491503
ITGAD	7.015488949227521	1.1325764472826787	0.14993394276056032	0.0014986218987742593	0.010241274859490576
GPR87	1.2839797781274127	-2.1113687693940606	0.28654511441462477	0.0015595631465634278	0.010605275045482905
RP11-87G24.3	0.4967405954264251	1.5841821051240557	0.35853680195347976	0.0015917822310334356	0.010788260340548037
MS4A18	0.552457093928871	1.1780940487014029	0.4094530824684248	0.001678406687177906	0.011245162010038898
GKN2	0.41102772880624117	1.2498435015578975	0.4032936194021969	0.0017146246130040818	0.011441210371703047
IGDCC3	5.975373295662115	2.0682370922534874	0.23775071332670422	0.0018564252009970815	0.012166454192037419
IVL	2.565980754882967	1.8487372203459822	0.41887396532338866	0.001909051519121855	0.012447578132420357
RP11-117L5.4	0.7539127019722635	1.173456953058741	0.3009559984120562	0.0021598960978782525	0.013778880734656737
FAM133A	1.8037651827627046	-1.5690450098430684	0.27195349720307216	0.002239352731735517	0.014192023157443537
SYCP2	51.19071702333001	1.0088613054638584	0.14186339295890638	0.002339232337388033	0.01467085644973813
VN1R51P	0.35413410294744985	1.1311387533044734	0.3827888176239015	0.0025018951376197854	0.015522277791931802
IGLV5-52	2.4091919816535516	-2.211110861820232	0.20122240955097917	0.0025016669802692248	0.015522277791931802
LY6K	3.1173485246967245	1.4792102779130722	0.19287020583516543	0.0026326387121292116	0.016138813603038465
RP11-203B7.2	1.1791622348753366	1.3984679211363464	0.2534930497654036	0.0026774061686730545	0.016349408460684223
KLK13	14.727768404635393	1.4297977523179528	0.22670656022986316	0.0027768228592622286	0.01680496020907637
MROH2B	0.5553080518221696	1.2525847016102178	0.3884425520009068	0.002919238240875908	0.017461837610559767
LINC00951	0.4767130858627583	-1.2379039376670389	0.45141492791634297	0.0031030693301686996	0.01825429025859466
C6orf118	0.39848116202958317	2.0296713785457157	0.4807350249684744	0.003140303672934546	0.018406261798956193
ARHGAP40	9.012218482032349	1.0735973914778738	0.24854763050592713	0.003378720929822587	0.019494531151722772
RP3-417L20.4	0.39643964551777666	3.44068439583927	0.8129884197272147	0.0035931005532336274	0.02047343945772262
LINC01351	1.3761980043870288	1.3267828440875444	0.39885265534306813	0.0036131354599903006	0.020568727957333936
LRRTM1	23.432225362653238	-1.4160303626652873	0.25081725072312394	0.0037707818528702162	0.021267276623945237
TUBA3C	0.5664795956798944	2.6568819722237453	0.42039918163535817	0.004177678102033391	0.023038263817344605
KRT38	2.25719957706509	-1.2850101510399423	0.39850361960215447	0.004275930576199949	0.023452769611051902
PGPEP1L	0.7378187999802163	1.1164651481592602	0.31673091284539673	0.00442734769505034	0.02409110977442226
SLC13A1	0.7002878519119912	1.0750993567363674	0.5506801138598831	0.00449015090110905	0.024341678201617385
MOG	0.40991367948047225	1.0707567912900304	0.40814308576037145	0.004747688567950956	0.025466014561250215
CACNG6	1.4175311111399729	2.045835048972299	0.2681612426258237	0.005048112058064074	0.02661451599166799
KCNC2	3.3262152649898993	-2.263846018664355	0.3936247612085929	0.005071236100214906	0.026707891495764323
OTOP3	1.021700235304478	1.3724844425385805	0.4737207164823859	0.005106830020746197	0.02683805466471883
XXyac-YX65C7_A.3	0.7044195723307252	7.579212976906228	0.39721443623362135	0.005219899755263627	0.0272910835221458
CRP	1.1091486980507805	-3.4262514285802355	0.3929635313643596	0.005264481926248438	0.02745328950190687
UNC80	2.3719300474806877	1.28702960351263	0.17788781128681255	0.005449727164636735	0.02820660524684903
RIMS2	4.200848392896976	2.5177572476490147	0.21969057872597425	0.005577125334379656	0.02874537454093487
OR7E15P	0.37562106238333454	-1.9185824947444396	0.6046865913386529	0.0056186606539161184	0.028894773922715142
KRTAP3-2	2.0034143724837072	-1.101858662630133	0.2626257411731741	0.006210349363703722	0.03121715126234888
KRTAP1-1	0.8797032240864832	-1.4413239460819725	0.36762876443356884	0.006230897740435842	0.03130302375834633
AC079466.1	11.728013937791417	2.4269518842060394	0.3076942012015151	0.006267798856581472	0.03143273368790633
NPPC	3.51673990632449	1.2075901798664948	0.20737529064018317	0.006556456542208746	0.032586975975651994
NCAN	1.3621998409197442	2.653502596491496	0.18745243791157307	0.006698780650583361	0.03308960041616821
RP11-964E11.2	1.954035724388481	1.3875215196490325	0.44689096612305634	0.0068322228844959745	0.03358544178547139
RP11-218F4.1	1.172114871428658	1.1707488405703983	0.45961729785201516	0.007114658128503983	0.03467768309938902
KRT6C	4.795989833044284	2.7580603969509907	0.2689355933764891	0.0071886628514039016	0.034905389787964
CTD-2626G11.2	0.6909543982984854	1.682323775816837	0.3095453307958078	0.0074996522540494385	0.03608065044579461
CASC11	6.850409619500394	-1.8546809707729954	0.11378955645531195	0.007513052851354748	0.03613129397839873
FGG	6.566185862399314	-1.067957664090623	0.42515563796753625	0.007891917596426627	0.03758045635535404
TMPRSS15	1.7021807710367887	1.2613905781749015	0.4392806279001865	0.008285625659494752	0.038987593872974076
KRTAP3-3	2.0198923430226943	-1.1592406978624334	0.28998254277456015	0.008453717614354227	0.039546864278012496
INSRR	3.307141942334283	1.000744013249514	0.18060281656819763	0.008902475797375298	0.04118686664940268
CTD-2034I21.1	0.35542853041119643	-2.8928185653014626	0.709393038282043	0.008974236080368578	0.041434786564173307
KRT24	1.321393741062972	2.458195049624181	0.5188191733801311	0.009111322278760214	0.041935880712129565
RNA5SP473	0.3621415852496221	1.3269989560029816	0.42335756976626104	0.009240841423642983	0.04239641087802621
RP11-451G4.2	3.282944640473093	-1.4841000692005526	0.4650798058693182	0.009614787018864089	0.04372866922011165
RP11-809N8.5	7.103346500725296	2.2854547360997035	0.12887705255900542	0.009864579960897017	0.04457711143392139
FBXL21	0.4775739110522106	-2.107684614561433	0.7135675295438063	0.009899112963156856	0.04468638916762665
MIR4479	0.49405349018909916	-1.1618901287742462	0.4165213171867531	0.01002879760243669	0.04512436315697738
AC104809.2	1.0581134560789602	-2.33516403212131	0.3888083940950898	0.010287644604289848	0.04602521623613507
RP11-544M22.1	1.1849798336619604	-1.8518150731819105	0.35099884160520745	0.010538337791631502	0.04685544678776632
RP11-206M11.7	0.7947275340981703	2.6191319385980685	0.3571923745729664	0.010796873829164551	0.04776433811933427
MAGEC2	3.3540448084700873	-3.0250379249764485	0.6724683573850064	0.011320879620584035	0.049500005106435166
LRRC53	0.9398003409072474	2.5987978195234995	0.35988773040774014	0.011435221045644395	0.049898883698605956
